0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106E00
0x803F0F44, 0x3E200002
0x803F0F4C, 0x62310019
0x803F0F34, 0x3E40001B
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00101
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00100
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180020
0x803F0F44, 0x3F2009A0
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F404FFA
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BA000
0x803F0F34, 0x3F80CFFF
0x803F0F3C, 0x639CF800
0x803F0F44, 0x3FA01EFF
0x803F0F4C, 0x63BDFF60
0x803F0F34, 0x3FC007FF
0x803F0F3C, 0x63DEFFF6
0x803F0F44, 0x3FE000CF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106E3C
0x803F0F44, 0x3E20000E
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F006000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20F700
0x803F0F4C, 0x6339000A
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
