0x803F0F34, 0x3EE00001
0x803F0F3C, 0x62F73660
0x803F0F44, 0x3B000020
0x803F0F4C, 0x3F20803F
0x803F0F34, 0x83396920
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x48000029
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x7F50D378
0x803F0F3C, 0x934CFFEC
0x803F0F44, 0x3EE00001
0x803F0F4C, 0x62F73660
0x803F0F34, 0x7F7ABA14
0x803F0F3C, 0x936CFFF0
0x803F0F44, 0x3E204A33
0x803F0F4C, 0x62314432
0x803F0F34, 0x3E406264
0x803F0F3C, 0x62526C34
0x803F0F44, 0x3E600001
0x803F0F4C, 0x62733660
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940009
0x803F0F44, 0x3EA05375
0x803F0F4C, 0x62B57065
0x803F0F34, 0x3EC07242
0x803F0F3C, 0x62D64D44
0x803F0F44, 0x3EE0202D
0x803F0F4C, 0x62F72047
0x803F0F34, 0x3F00616D
0x803F0F3C, 0x63186D61
0x803F0F44, 0x3F20494E
0x803F0F4C, 0x63394631
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0080
0x803F0F44, 0x3F600001
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0003
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD05DC
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0018
0x803F0F44, 0x3FE00010
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200001
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400011
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600001
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800012
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00010
0x803F0F34, 0x62D60001
0x803F0F3C, 0x3EE00010
0x803F0F44, 0x62F70002
0x803F0F4C, 0x3F000001
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200011
0x803F0F44, 0x63390001
0x803F0F4C, 0x3F400001
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600012
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F800002
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00002
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00010
0x803F0F34, 0x63DE0003
0x803F0F3C, 0x3FE00001
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200011
0x803F0F44, 0x62310002
0x803F0F4C, 0x3E400001
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600012
0x803F0F44, 0x62730002
0x803F0F4C, 0x3E800002
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00002
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00002
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00002
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000002
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F404D6F
0x803F0F34, 0x635A6465
0x803F0F3C, 0x3F605654
0x803F0F44, 0x637B5831
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C8F60
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0040
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0080
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF46E0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62946A20
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0009
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0001
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0004
0x803F0F3C, 0x3FE000FF
0x803F0F44, 0x63FFFFFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231000A
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730003
0x803F0F4C, 0x3E800EFF
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5000D
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60001
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70003
0x803F0F4C, 0x3F0008FF
0x803F0F34, 0x6318FFFF
0x803F0F3C, 0x3F200000
0x803F0F44, 0x633900FF
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0001
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F8000FF
0x803F0F34, 0x639CFFFF
0x803F0F3C, 0x3FA040A6
0x803F0F44, 0x63BDEB94
0x803F0F4C, 0x3FC0BEAA
0x803F0F34, 0x63DE0671
0x803F0F3C, 0x3FE0C097
0x803F0F44, 0x63FF115A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040DB
0x803F0F44, 0x62316AF4
0x803F0F4C, 0x3E403F92
0x803F0F34, 0x62522F0E
0x803F0F3C, 0x3E60C09A
0x803F0F44, 0x62730864
0x803F0F4C, 0x3E80405E
0x803F0F34, 0x629488D3
0x803F0F3C, 0x3EA04062
0x803F0F44, 0x62B52A13
0x803F0F4C, 0x3EC0C0E0
0x803F0F34, 0x62D6ED61
0x803F0F3C, 0x3EE040E6
0x803F0F44, 0x62F71043
0x803F0F4C, 0x3F00405F
0x803F0F34, 0x63187D67
0x803F0F3C, 0x3F20C0C9
0x803F0F44, 0x6339EAF6
0x803F0F4C, 0x3F404106
0x803F0F34, 0x635AD1A3
0x803F0F3C, 0x3F60C024
0x803F0F44, 0x637B3012
0x803F0F4C, 0x3F803D5D
0x803F0F34, 0x639CA10E
0x803F0F3C, 0x3FA0411E
0x803F0F44, 0x63BD31C2
0x803F0F4C, 0x3FC0BFF6
0x803F0F34, 0x63DED246
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FFA0C0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20411A
0x803F0F44, 0x6231DCEF
0x803F0F4C, 0x3E403EF6
0x803F0F34, 0x62522F27
0x803F0F3C, 0x3E60C066
0x803F0F44, 0x627386D3
0x803F0F4C, 0x3E80413F
0x803F0F34, 0x62943886
0x803F0F3C, 0x3EA0BF6C
0x803F0F44, 0x62B5904C
0x803F0F4C, 0x3EC03D5D
0x803F0F34, 0x62D6E07F
0x803F0F3C, 0x3EE0412F
0x803F0F44, 0x62F76E05
0x803F0F4C, 0x3F003FF1
0x803F0F34, 0x63184B7B
0x803F0F3C, 0x3F20C04A
0x803F0F44, 0x63399574
0x803F0F4C, 0x3F40414D
0x803F0F34, 0x635AA2BC
0x803F0F3C, 0x3F603F8E
0x803F0F44, 0x637BEA3A
0x803F0F4C, 0x3F803D5D
0x803F0F34, 0x639CE07F
0x803F0F3C, 0x3FA04136
0x803F0F44, 0x63BD3535
0x803F0F4C, 0x3FC04060
0x803F0F34, 0x63DEF89C
0x803F0F3C, 0x3FE0C041
0x803F0F44, 0x63FF586D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20414A
0x803F0F44, 0x6231736D
0x803F0F4C, 0x3E40402E
0x803F0F34, 0x6252435B
0x803F0F3C, 0x3E603D5D
0x803F0F44, 0x6273A02F
0x803F0F4C, 0x3E8040DB
0x803F0F34, 0x62946AF4
0x803F0F3C, 0x3EA03F92
0x803F0F44, 0x62B52F1F
0x803F0F4C, 0x3EC0409D
0x803F0F34, 0x62D67ED0
0x803F0F3C, 0x3EE0411A
0x803F0F44, 0x62F7DCEF
0x803F0F4C, 0x3F003EF6
0x803F0F34, 0x63182F60
0x803F0F3C, 0x3F20406D
0x803F0F44, 0x633973C1
0x803F0F4C, 0x3F40412F
0x803F0F34, 0x635A6E05
0x803F0F3C, 0x3F603FF1
0x803F0F44, 0x637B4B84
0x803F0F4C, 0x3F804051
0x803F0F34, 0x639C824D
0x803F0F3C, 0x3FA04136
0x803F0F44, 0x63BDC3A0
0x803F0F4C, 0x3FC04060
0x803F0F34, 0x63DEF8A0
0x803F0F3C, 0x3FE04048
0x803F0F44, 0x63FF4541
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204144
0x803F0F44, 0x623105BC
0x803F0F4C, 0x3E404060
0x803F0F34, 0x6252F89C
0x803F0F3C, 0x3E603D5D
0x803F0F44, 0x62739FEE
0x803F0F4C, 0x3E8040A6
0x803F0F34, 0x6294EB94
0x803F0F3C, 0x3EA0BEAA
0x803F0F44, 0x62B5063F
0x803F0F4C, 0x3EC0409A
0x803F0F34, 0x62D687CC
0x803F0F3C, 0x3EE0405E
0x803F0F44, 0x62F788D3
0x803F0F4C, 0x3F004062
0x803F0F34, 0x63182A1B
0x803F0F3C, 0x3F2040E4
0x803F0F44, 0x633963CC
0x803F0F4C, 0x3F4040E6
0x803F0F34, 0x635A1043
0x803F0F3C, 0x3F60405F
0x803F0F44, 0x637B7D70
0x803F0F4C, 0x3F8040CD
0x803F0F34, 0x639C6163
0x803F0F3C, 0x3FA03CEA
0x803F0F44, 0x63BD6300
0x803F0F4C, 0x3FC04060
0x803F0F34, 0x63DEA7D2
0x803F0F3C, 0x3FE040DF
0x803F0F44, 0x63FFDC5B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040BC
0x803F0F44, 0x62317A2F
0x803F0F4C, 0x3E40BFD1
0x803F0F34, 0x625219F8
0x803F0F3C, 0x3E6040A1
0x803F0F44, 0x627300E9
0x803F0F4C, 0x3E80BDB7
0x803F0F34, 0x629421A0
0x803F0F3C, 0x3EA03F26
0x803F0F44, 0x62B52C88
0x803F0F4C, 0x3EC040E7
0x803F0F34, 0x62D64F55
0x803F0F3C, 0x3EE0C0A6
0x803F0F44, 0x62F725DB
0x803F0F4C, 0x3F004060
0x803F0F34, 0x6318A7D2
0x803F0F3C, 0x3F20409A
0x803F0F44, 0x633987CC
0x803F0F4C, 0x3F40C0BA
0x803F0F34, 0x635AA19F
0x803F0F3C, 0x3F603FAA
0x803F0F44, 0x637BBB56
0x803F0F4C, 0x3F8040A1
0x803F0F34, 0x639C00E7
0x803F0F3C, 0x3FA0C0FF
0x803F0F44, 0x63BDC96B
0x803F0F4C, 0x3FC0404D
0x803F0F34, 0x63DEC5B9
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FFA01F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C104
0x803F0F44, 0x623146D9
0x803F0F4C, 0x3E403FAE
0x803F0F34, 0x62521512
0x803F0F3C, 0x3E603D5D
0x803F0F44, 0x6273A05F
0x803F0F4C, 0x3E80C0BA
0x803F0F34, 0x6294A19F
0x803F0F3C, 0x3EA03FAA
0x803F0F44, 0x62B5BB45
0x803F0F4C, 0x3EC0C09D
0x803F0F34, 0x62D68A74
0x803F0F3C, 0x3EE0C102
0x803F0F44, 0x62F72801
0x803F0F4C, 0x3F003F19
0x803F0F34, 0x63181D53
0x803F0F3C, 0x3F203D5D
0x803F0F44, 0x6339A05F
0x803F0F4C, 0x3F404108
0x803F0F34, 0x635A7097
0x803F0F3C, 0x3F60C046
0x803F0F44, 0x637B2D9D
0x803F0F4C, 0x3F803D5D
0x803F0F34, 0x639CA10E
0x803F0F3C, 0x3FA040F1
0x803F0F44, 0x63BD86A5
0x803F0F4C, 0x3FC0C08C
0x803F0F34, 0x63DE120E
0x803F0F3C, 0x3FE03D5D
0x803F0F44, 0x63FFA14E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040A6
0x803F0F44, 0x6231EB81
0x803F0F4C, 0x3E40C040
0x803F0F34, 0x6252326E
0x803F0F3C, 0x3E60409A
0x803F0F44, 0x627387CF
0x803F0F4C, 0x3E8040F5
0x803F0F34, 0x6294C3DF
0x803F0F3C, 0x3EA0C0EB
0x803F0F44, 0x62B54F31
0x803F0F4C, 0x3EC03D5D
0x803F0F34, 0x62D6A1BF
0x803F0F3C, 0x3EE04104
0x803F0F44, 0x62F711D9
0x803F0F4C, 0x3F00C0AA
0x803F0F34, 0x6318396D
0x803F0F3C, 0x3F204093
0x803F0F44, 0x6339D817
0x803F0F4C, 0x3F4040E4
0x803F0F34, 0x635AFA3C
0x803F0F3C, 0x3F60C0DD
0x803F0F44, 0x637B99D4
0x803F0F4C, 0x3F803FD1
0x803F0F34, 0x639CAF2A
0x803F0F3C, 0x3FA040E7
0x803F0F44, 0x63BD6E8B
0x803F0F4C, 0x3FC0C0AE
0x803F0F34, 0x63DEF156
0x803F0F3C, 0x3FE0409B
0x803F0F44, 0x63FF9696
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040BC
0x803F0F44, 0x62317A2F
0x803F0F4C, 0x3E40BFD1
0x803F0F34, 0x62521A08
0x803F0F3C, 0x3E60C09D
0x803F0F44, 0x62738A72
0x803F0F4C, 0x3E803CEA
0x803F0F34, 0x6294687F
0x803F0F3C, 0x3EA04060
0x803F0F44, 0x62B5AEDE
0x803F0F4C, 0x3EC0C0DC
