0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x7FF0FB78
0x803F0F44, 0x3E20803F
0x803F0F4C, 0x823168CC
0x803F0F3C, 0x7E328B78
0x803F0F44, 0x3E60BD73
0x803F0F4C, 0x62738BCD
0x803F0F3C, 0x3E807555
0x803F0F44, 0x62940055
0x803F0F4C, 0x3EA0BD73
0x803F0F3C, 0x62B58BCD
0x803F0F44, 0x3EC05555
0x803F0F4C, 0x62D60055
0x803F0F3C, 0x3EE09C4D
0x803F0F44, 0x62F75A68
0x803F0F4C, 0x3F00D50B
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F2093EC
0x803F0F4C, 0x63395248
0x803F0F3C, 0x3F40577C
0x803F0F44, 0x635A0002
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60FFFE
0x803F0F44, 0x637B942F
0x803F0F4C, 0x3F805555
0x803F0F3C, 0x639CFF45
0x803F0F44, 0x3FA0AD33
0x803F0F4C, 0x63BD83CD
0x803F0F3C, 0x3FC05555
0x803F0F44, 0x63DE005F
0x803F0F4C, 0x3FE0940D
0x803F0F3C, 0x63FF5226
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60AB00
0x803F0F4C, 0x627300D5
0x803F0F3C, 0x3E809C4F
0x803F0F44, 0x62945A67
0x803F0F4C, 0x3EA0D5AA
0x803F0F3C, 0x62B50057
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC09450
0x803F0F44, 0x62D67B6C
0x803F0F4C, 0x3EE0D555
0x803F0F3C, 0x62F70B80
0x803F0F44, 0x3F00FFDE
0x803F0F4C, 0x63187B8D
0x803F0F3C, 0x3F205545
0x803F0F44, 0x633955D5
0x803F0F4C, 0x3F40ACF1
0x803F0F3C, 0x635A6AE9
0x803F0F44, 0x3F6055FF
0x803F0F4C, 0x637B0055
0x803F0F3C, 0x3F80A4B0
0x803F0F44, 0x639C6AC9
0x803F0F4C, 0x3FA057FD
0x803F0F3C, 0x63BD0055
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0734C
0x803F0F44, 0x63DE4A07
0x803F0F4C, 0x3FE05597
0x803F0F3C, 0x63FF2700
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E609D13
0x803F0F4C, 0x62735249
0x803F0F3C, 0x3E805555
0x803F0F44, 0x6294FF00
0x803F0F4C, 0x3EA08BCD
0x803F0F3C, 0x62B56AEA
0x803F0F44, 0x3EC0BD55
0x803F0F4C, 0x62D60555
0x803F0F3C, 0x3EE0AD12
0x803F0F44, 0x62F762A9
0x803F0F4C, 0x3F0055D5
0x803F0F3C, 0x63185545
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F209CF3
0x803F0F44, 0x63395AAA
0x803F0F4C, 0x3F405557
0x803F0F3C, 0x635AFF00
0x803F0F44, 0x3F609CD3
0x803F0F4C, 0x637B62EA
0x803F0F3C, 0x3F8055F5
0x803F0F44, 0x639CFD00
0x803F0F4C, 0x3FA062EB
0x803F0F3C, 0x63BD5248
0x803F0F44, 0x3FC0A055
0x803F0F4C, 0x63DE80EA
0x803F0F3C, 0x3FE0DF19
0x803F0F44, 0x63FF6B2C
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E607C55
0x803F0F4C, 0x62735555
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E808430
0x803F0F44, 0x62945AA9
0x803F0F4C, 0x3EA055F5
0x803F0F3C, 0x62B5FF00
0x803F0F44, 0x3EC073AE
0x803F0F4C, 0x62D662AA
0x803F0F3C, 0x3EE05555
0x803F0F44, 0x62F7F502
0x803F0F4C, 0x3F009471
0x803F0F3C, 0x63185A89
0x803F0F44, 0x3F200055
0x803F0F4C, 0x6339FF80
0x803F0F3C, 0x3F408C51
0x803F0F44, 0x635A4A27
0x803F0F4C, 0x3F600055
0x803F0F3C, 0x637BFD00
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F806B2C
0x803F0F44, 0x639C62AA
0x803F0F4C, 0x3FA0E0D6
0x803F0F3C, 0x63BD9407
0x803F0F44, 0x3FC0D637
0x803F0F4C, 0x63DE7B6C
0x803F0F3C, 0x3FE04955
0x803F0F44, 0x63FF7575
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608C30
0x803F0F4C, 0x62735248
0x803F0F3C, 0x3E800355
0x803F0F44, 0x62947702
0x803F0F4C, 0x3EA05A89
0x803F0F3C, 0x62B528E2
0x803F0F44, 0x3EC00084
0x803F0F4C, 0x62D68484
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE062CA
0x803F0F44, 0x62F749C6
0x803F0F4C, 0x3F000015
0x803F0F3C, 0x6318FF5E
0x803F0F44, 0x3F205A89
0x803F0F4C, 0x63394164
0x803F0F3C, 0x3F400055
0x803F0F44, 0x635A8000
0x803F0F4C, 0x3F607BAE
0x803F0F3C, 0x637B5248
