0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105000
0x803F0F44, 0x3E205343
0x803F0F4C, 0x6231524E
0x803F0F34, 0x3E40626C
0x803F0F3C, 0x62526F31
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62731740
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940070
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20494E
0x803F0F4C, 0x63394631
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0010
0x803F0F44, 0x3F600280
0x803F0F4C, 0x637B01E0
0x803F0F34, 0x3F809295
0x803F0F3C, 0x639C9200
0x803F0F44, 0x3FA05041
0x803F0F4C, 0x63BD4E31
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0018
0x803F0F44, 0x3FE00601
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210503C
0x803F0F44, 0x3E20524F
0x803F0F4C, 0x62314F54
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600280
0x803F0F4C, 0x627301E0
0x803F0F34, 0x3E804247
0x803F0F3C, 0x62944E31
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50008
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70040
0x803F0F34, 0x3F000901
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206D73
0x803F0F4C, 0x63393032
0x803F0F34, 0x3F40FFC8
0x803F0F3C, 0x635AFFC8
0x803F0F44, 0x3F6002EE
0x803F0F4C, 0x637B0258
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C00C8
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1367
0x803F0F34, 0x3FC05F63
0x803F0F3C, 0x63DE6C6F
