0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106800
0x803F0F44, 0x3E200202
0x803F0F4C, 0x62310020
0x803F0F34, 0x3E400026
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00101
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00100
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180020
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0010
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C60D0
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC010B0
0x803F0F3C, 0x63DEF1F4
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0020
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210683C
0x803F0F44, 0x3E20D0F6
0x803F0F4C, 0x6231FDFF
0x803F0F34, 0x3E404050
0x803F0F3C, 0x62527090
0x803F0F44, 0x3E60B0C0
0x803F0F4C, 0x6273C0C0
0x803F0F34, 0x3E80F0F0
0x803F0F3C, 0x6294F0F2
0x803F0F44, 0x3EA0F2F2
0x803F0F4C, 0x62B5F3F1
0x803F0F34, 0x3EC0F7FA
0x803F0F3C, 0x62D6FEFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FEF2
0x803F0F34, 0x3F00FFFF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FFF7
0x803F0F34, 0x3F40C0C0
0x803F0F3C, 0x635AB070
0x803F0F44, 0x3F604030
0x803F0F4C, 0x637B2000
0x803F0F34, 0x3F80F6F3
0x803F0F3C, 0x639CF0F0
0x803F0F44, 0x3FA0F0F0
0x803F0F4C, 0x63BDE070
0x803F0F34, 0x3FC0FAFF
0x803F0F3C, 0x63DEFEFE
0x803F0F44, 0x3FE0FEFC
0x803F0F4C, 0x63FFF4F0
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106878
0x803F0F44, 0x3E20F6FF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FFF9
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE0D030
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20F1F0
0x803F0F4C, 0x63397000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B10C0
0x803F0F34, 0x3F80F7FF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD90F3
0x803F0F34, 0x3FC0FEFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE00030
0x803F0F4C, 0x63FFF0F9
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
