0x803F0F34, 0x3EE00000
0x803F0F3C, 0x62F753A0
0x803F0F44, 0x3B000020
0x803F0F4C, 0x3F20803F
0x803F0F34, 0x83396920
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x48000029
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x7F50D378
0x803F0F3C, 0x934CFFEC
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F753A0
0x803F0F34, 0x7F7ABA14
0x803F0F3C, 0x936CFFF0
0x803F0F44, 0x3E204A33
0x803F0F4C, 0x62314432
0x803F0F34, 0x3E406264
0x803F0F3C, 0x62526C34
0x803F0F44, 0x3E600000
0x803F0F4C, 0x627353A0
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940009
0x803F0F44, 0x3EA05375
0x803F0F4C, 0x62B57065
0x803F0F34, 0x3EC07242
0x803F0F3C, 0x62D64D44
0x803F0F44, 0x3EE0202D
0x803F0F4C, 0x62F72047
0x803F0F34, 0x3F00616D
0x803F0F3C, 0x63186D61
0x803F0F44, 0x3F20494E
0x803F0F4C, 0x63394631
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0080
0x803F0F44, 0x3F600001
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0003
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD012C
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0018
0x803F0F44, 0x3FE00010
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200001
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400010
0x803F0F34, 0x62520001
0x803F0F3C, 0x3E600001
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800011
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00012
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00002
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000002
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200010
0x803F0F44, 0x63390002
0x803F0F4C, 0x3F400001
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600011
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F800001
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00012
0x803F0F44, 0x63BD0001
0x803F0F4C, 0x3FC00002
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00002
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200010
0x803F0F44, 0x62310003
0x803F0F4C, 0x3E400001
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600011
0x803F0F44, 0x62730002
0x803F0F4C, 0x3E800001
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00012
0x803F0F44, 0x62B50002
0x803F0F4C, 0x3EC00002
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00002
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000002
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F404D6F
0x803F0F34, 0x635A6465
0x803F0F3C, 0x3F605654
0x803F0F44, 0x637B5831
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C1FE0
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0040
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0080
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0EA0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62941740
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0009
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0001
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0004
0x803F0F3C, 0x3FE000FF
0x803F0F44, 0x63FFFFFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
